Time Base:500ms
Sampling Rate:4kSa/s
Amplitude:1.00V
1.00VAmplitude resolution:40.00mV
40.00mVData Uint:mv
Data points:32000
  9.20E+02, -4.00E+01
  9.60E+02, -2.00E+02
  9.60E+02, -1.60E+02
  8.80E+02, -1.60E+02
  9.60E+02, -4.00E+01
  9.20E+02, -2.40E+02
  9.20E+02, -2.00E+02
  1.00E+03, -2.00E+02
  9.20E+02, -4.00E+01
  9.60E+02, -2.00E+02
  9.60E+02, -1.60E+02
  9.60E+02, -2.00E+02
  9.60E+02, -4.00E+01
  9.20E+02, -2.40E+02
  9.20E+02, -1.60E+02
  9.20E+02, -2.40E+02
  9.60E+02,  0.00E+00
  1.00E+03, -2.40E+02
  9.20E+02, -1.60E+02
  1.04E+03, -1.20E+02
  9.60E+02, -8.00E+01
  1.04E+03, -2.00E+02
  1.00E+03, -2.00E+02
  9.60E+02, -2.00E+02
  9.20E+02,  4.00E+01
  9.60E+02, -2.00E+02
  1.00E+03, -2.00E+02
  9.60E+02, -2.00E+02
  9.60E+02, -8.00E+01
  9.60E+02, -2.40E+02
  9.60E+02, -2.40E+02
  9.20E+02, -1.60E+02
  9.20E+02,  0.00E+00
  9.60E+02, -2.00E+02
  9.20E+02, -2.00E+02
  9.60E+02, -1.60E+02
  9.20E+02,  0.00E+00
  1.00E+03, -1.60E+02
  1.00E+03, -1.60E+02
  1.00E+03, -1.60E+02
  9.60E+02,  0.00E+00
  9.20E+02, -1.60E+02
  1.00E+03, -1.60E+02
  1.00E+03, -1.60E+02
  9.60E+02, -4.00E+01
  1.00E+03, -2.40E+02
  1.00E+03, -1.60E+02
  9.60E+02, -1.20E+02
  9.20E+02,  0.00E+00
  1.04E+03, -1.60E+02
  9.60E+02, -1.60E+02
  9.20E+02, -1.20E+02
  1.00E+03,  0.00E+00
  9.60E+02, -2.80E+02
  9.60E+02, -1.20E+02
  9.20E+02, -1.20E+02
  1.04E+03,  4.00E+01
  9.20E+02, -1.60E+02
  1.00E+03, -1.60E+02
  9.20E+02, -1.60E+02
  1.00E+03,  0.00E+00
  9.20E+02, -2.00E+02
  9.20E+02, -1.60E+02
  9.20E+02, -2.00E+02
  9.20E+02,  0.00E+00
  9.20E+02, -1.60E+02
  9.60E+02, -1.20E+02
  1.00E+03, -1.20E+02
  8.80E+02,  4.00E+01
  9.20E+02, -2.80E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.20E+02
  9.60E+02,  0.00E+00
  9.60E+02, -2.40E+02
  8.80E+02, -1.60E+02
  9.60E+02, -1.60E+02
  9.60E+02,  0.00E+00
  9.60E+02, -2.00E+02
  9.20E+02, -1.60E+02
  9.60E+02, -1.60E+02
  9.20E+02,  0.00E+00
  1.00E+03, -2.40E+02
  9.20E+02, -1.60E+02
  9.20E+02, -1.20E+02
  9.20E+02,  0.00E+00
  9.60E+02, -2.40E+02
  9.20E+02, -2.40E+02
  9.60E+02, -1.20E+02
  9.60E+02, -4.00E+01
  9.60E+02, -2.80E+02
  1.00E+03, -1.20E+02
  9.60E+02, -2.00E+02
  9.20E+02,  0.00E+00
  9.20E+02, -2.80E+02
  9.60E+02, -2.00E+02
  1.00E+03, -1.20E+02
  8.80E+02,  0.00E+00
  1.00E+03, -2.00E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.60E+02
  9.20E+02,  0.00E+00
  1.00E+03, -1.60E+02
  9.60E+02, -2.00E+02
  1.00E+03, -1.20E+02
  9.60E+02,  8.00E+01
  9.60E+02, -2.00E+02
  1.00E+03, -2.00E+02
  9.20E+02, -1.20E+02
  9.60E+02,  4.00E+01
  9.20E+02, -2.40E+02
  9.20E+02, -2.00E+02
  9.20E+02, -1.60E+02
  9.60E+02,  4.00E+01
  1.00E+03, -2.00E+02
  9.60E+02, -2.00E+02
  9.60E+02, -1.60E+02
  1.00E+03,  8.00E+01
  9.20E+02, -2.00E+02
  9.60E+02, -2.40E+02
  9.20E+02, -1.60E+02
  9.20E+02,  0.00E+00
  1.00E+03, -2.00E+02
  1.00E+03, -1.60E+02
  9.60E+02, -1.60E+02
  9.60E+02,  0.00E+00
  9.60E+02, -2.40E+02
  9.60E+02, -2.40E+02
  9.20E+02, -1.20E+02
  9.20E+02,  4.00E+01
  9.60E+02, -2.80E+02
  1.00E+03, -2.00E+02
  1.04E+03, -1.60E+02
  9.20E+02,  4.00E+01
  9.60E+02, -2.40E+02
  9.60E+02, -1.60E+02
  1.00E+03, -1.60E+02
  9.60E+02,  4.00E+01
  9.60E+02, -2.00E+02
  9.60E+02, -2.80E+02
  9.60E+02, -1.60E+02
  1.00E+03, -1.20E+02
  9.60E+02, -2.80E+02
  9.60E+02, -2.00E+02
  1.00E+03, -2.00E+02
  9.60E+02, -1.60E+02
  1.00E+03, -2.40E+02
  9.20E+02, -2.00E+02
  9.20E+02, -2.00E+02
  1.00E+03, -1.60E+02
  1.04E+03, -2.00E+02
  9.20E+02, -2.00E+02
  9.60E+02, -1.20E+02
  9.20E+02, -1.60E+02
  9.60E+02, -2.80E+02
  9.20E+02, -1.60E+02
  9.20E+02, -8.00E+01
  9.20E+02, -1.60E+02
  9.60E+02, -2.40E+02
  9.60E+02, -2.00E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.20E+02
  1.00E+03, -2.40E+02
  9.20E+02, -1.60E+02
  9.60E+02, -2.00E+02
  1.00E+03, -1.20E+02
  1.00E+03, -2.40E+02
  9.60E+02, -1.60E+02
  1.00E+03, -1.20E+02
  9.60E+02, -1.20E+02
  9.20E+02, -2.40E+02
  9.60E+02, -2.00E+02
  9.20E+02, -1.60E+02
  1.00E+03, -1.20E+02
  1.00E+03, -2.40E+02
  9.60E+02, -2.40E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.20E+02
  9.20E+02, -2.40E+02
  9.60E+02, -1.60E+02
  9.60E+02, -2.00E+02
  9.60E+02, -2.00E+02
  9.60E+02, -1.60E+02
  8.80E+02, -2.00E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.60E+02
  1.00E+03, -2.40E+02
  9.60E+02, -2.00E+02
  9.20E+02, -1.20E+02
  9.20E+02, -1.60E+02
  9.60E+02, -2.40E+02
  9.20E+02, -2.00E+02
  9.60E+02, -1.20E+02
  9.60E+02, -1.60E+02
  9.20E+02, -2.40E+02
  9.20E+02, -1.60E+02
  9.20E+02, -1.60E+02
  9.20E+02, -2.00E+02
  9.20E+02, -8.00E+01
  9.60E+02, -2.00E+02
  8.80E+02, -2.00E+02
  9.60E+02, -2.00E+02
  1.00E+03, -8.00E+01
  9.60E+02, -2.00E+02
  9.60E+02, -1.60E+02
  1.00E+03, -8.00E+01
  1.00E+03, -4.00E+01
  9.20E+02, -1.60E+02
  9.60E+02, -1.20E+02
  9.20E+02, -2.00E+02
  1.00E+03, -4.00E+01
  9.20E+02, -1.60E+02
  9.60E+02, -1.60E+02
  1.00E+03, -1.20E+02
  9.60E+02, -4.00E+01
  1.00E+03, -1.60E+02
  9.20E+02, -2.00E+02
  1.00E+03, -1.60E+02
  1.00E+03,  0.00E+00
  1.04E+03, -2.40E+02
  9.60E+02, -1.60E+02
  1.00E+03, -8.00E+01
  9.60E+02, -4.00E+01
  1.00E+03, -2.00E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.60E+02
  9.20E+02, -1.20E+02
  9.20E+02, -2.40E+02
  8.80E+02, -1.60E+02
  9.20E+02, -1.60E+02
  1.00E+03, -4.00E+01
  9.60E+02, -1.60E+02
  9.60E+02, -1.20E+02
  8.80E+02, -1.60E+02
  9.60E+02, -1.20E+02
  9.20E+02, -2.00E+02
  9.20E+02, -1.20E+02
  9.60E+02, -1.60E+02
  9.60E+02,  0.00E+00
  1.00E+03, -2.00E+02
  1.04E+03, -1.20E+02
  9.20E+02, -2.40E+02
  9.60E+02, -4.00E+01
  9.60E+02, -2.00E+02
  1.00E+03, -1.20E+02
  1.00E+03, -2.00E+02
  9.20E+02, -4.00E+01
  9.20E+02, -1.60E+02
  9.20E+02, -2.80E+02
  9.20E+02, -1.60E+02
  9.20E+02, -4.00E+01
  9.20E+02, -2.40E+02
  9.20E+02, -2.40E+02
  9.20E+02, -2.00E+02
  9.60E+02, -8.00E+01
  9.60E+02, -1.60E+02
  9.20E+02, -1.20E+02
  9.60E+02, -1.20E+02
  1.04E+03,  0.00E+00
  8.80E+02, -1.20E+02
  9.60E+02, -2.40E+02
  9.60E+02, -1.20E+02
  9.60E+02, -4.00E+01
  1.00E+03, -1.60E+02
  1.00E+03, -1.60E+02
  1.00E+03, -2.00E+02
  9.60E+02, -4.00E+01
  9.20E+02, -2.40E+02
  9.20E+02, -1.60E+02
  9.60E+02, -1.60E+02
  9.60E+02, -4.00E+01
  9.20E+02, -1.60E+02
  9.20E+02, -2.00E+02
  9.60E+02, -1.60E+02
  9.20E+02, -4.00E+01
  9.60E+02, -1.60E+02
  1.00E+03, -1.60E+02
  9.60E+02, -1.60E+02
  1.00E+03, -4.00E+01
  1.00E+03, -1.60E+02
  9.20E+02, -1.60E+02
  9.60E+02, -1.60E+02
  9.60E+02,  0.00E+00
  9.60E+02, -2.00E+02
  9.60E+02, -1.60E+02
  9.20E+02, -8.00E+01
  9.20E+02,  0.00E+00
  1.00E+03, -2.00E+02
  9.20E+02, -2.40E+02
  1.00E+03, -1.60E+02
  9.60E+02, -4.00E+01
  9.60E+02, -2.40E+02
  8.80E+02, -2.00E+02
  1.04E+03, -1.60E+02
  9.20E+02,  0.00E+00
  9.20E+02, -2.40E+02
  1.00E+03, -1.60E+02
  1.00E+03, -1.20E+02
  9.60E+02, -4.00E+01
  9.60E+02, -2.00E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.60E+02
  9.60E+02, -4.00E+01
  9.20E+02, -2.00E+02
  9.20E+02, -2.00E+02
  9.20E+02, -1.60E+02
  9.60E+02, -4.00E+01
  9.20E+02, -2.00E+02
  9.60E+02, -1.60E+02
  1.00E+03, -2.00E+02
  1.00E+03,  0.00E+00
  9.20E+02, -2.40E+02
  9.60E+02, -1.20E+02
  9.60E+02, -1.20E+02
  1.04E+03,  0.00E+00
  9.60E+02, -2.00E+02
  1.04E+03, -1.20E+02
  1.00E+03, -1.60E+02
  8.80E+02, -4.00E+01
  9.60E+02, -2.40E+02
  9.60E+02, -1.60E+02
  1.00E+03, -1.60E+02
  9.60E+02, -4.00E+01
  9.60E+02, -2.00E+02
  9.20E+02, -1.60E+02
  9.20E+02, -1.60E+02
  1.00E+03,  0.00E+00
  9.60E+02, -2.00E+02
  9.60E+02, -1.20E+02
  9.60E+02, -1.20E+02
  9.60E+02, -4.00E+01
  9.20E+02, -2.00E+02
  1.00E+03, -1.60E+02
  9.20E+02, -1.60E+02
  1.00E+03, -4.00E+01
  9.20E+02, -2.00E+02
  9.60E+02, -1.60E+02
  1.00E+03, -2.00E+02
  1.00E+03,  8.00E+01
  9.60E+02, -1.60E+02
  1.00E+03, -1.60E+02
  9.60E+02, -2.00E+02
  1.00E+03,  0.00E+00
  8.80E+02, -2.40E+02
  1.00E+03, -1.60E+02
  9.60E+02, -1.60E+02
  1.04E+03,  4.00E+01
  1.04E+03, -1.60E+02
  9.20E+02, -2.00E+02
  9.60E+02, -1.20E+02
  9.60E+02,  4.00E+01
  9.20E+02, -1.60E+02
  9.20E+02, -2.00E+02
  9.60E+02, -1.60E+02
  9.60E+02,  0.00E+00
  9.20E+02, -2.40E+02
  9.60E+02, -2.00E+02
  9.60E+02, -1.60E+02
  9.60E+02,  0.00E+00
  9.60E+02, -2.00E+02
  9.60E+02, -2.00E+02
  9.60E+02, -1.20E+02
  1.00E+03,  0.00E+00
  1.00E+03, -2.40E+02
  1.00E+03, -1.60E+02
  9.60E+02, -1.60E+02
  9.60E+02,  4.00E+01
  9.60E+02, -2.80E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.60E+02
  9.20E+02,  0.00E+00
  1.00E+03, -2.40E+02
  9.60E+02, -1.60E+02
  9.60E+02, -2.00E+02
  9.60E+02,  0.00E+00
  1.00E+03, -2.00E+02
  9.60E+02, -1.60E+02
  9.60E+02, -2.00E+02
  9.60E+02, -4.00E+01
  8.80E+02, -2.40E+02
  1.00E+03, -1.60E+02
  1.00E+03, -2.00E+02
  9.60E+02,  0.00E+00
  1.00E+03, -2.40E+02
  1.00E+03, -2.00E+02
  9.60E+02, -1.60E+02
  9.60E+02,  4.00E+01
  9.60E+02, -2.00E+02
  9.60E+02, -2.00E+02
  9.60E+02, -2.00E+02
  9.60E+02,  0.00E+00
  1.00E+03, -2.40E+02
  9.60E+02, -2.00E+02
  9.60E+02, -2.00E+02
  9.60E+02,  8.00E+01
  1.00E+03, -2.40E+02
  9.60E+02, -1.60E+02
  9.60E+02, -2.00E+02
  9.60E+02,  4.00E+01
  9.60E+02, -2.40E+02
  9.20E+02, -1.60E+02
  9.60E+02, -1.20E+02
  9.60E+02,  0.00E+00
  1.00E+03, -2.40E+02
  9.60E+02, -2.00E+02
  9.20E+02, -1.60E+02
  9.60E+02,  4.00E+01
  9.60E+02, -2.40E+02
  9.20E+02, -2.00E+02
  9.20E+02, -2.00E+02
  9.20E+02,  4.00E+01
  1.04E+03, -2.00E+02
  9.20E+02, -2.00E+02
  9.60E+02, -1.60E+02
  9.60E+02,  0.00E+00
  9.60E+02, -2.40E+02
  9.60E+02, -1.60E+02
  1.00E+03, -2.40E+02
  9.20E+02,  8.00E+01
  9.20E+02, -2.40E+02
  1.00E+03, -1.60E+02
  9.60E+02, -1.60E+02
  9.20E+02,  8.00E+01
  9.20E+02, -2.00E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.60E+02
  1.00E+03,  4.00E+01
  9.60E+02, -2.00E+02
  9.60E+02, -2.00E+02
  9.60E+02, -1.20E+02
  9.20E+02,  0.00E+00
  9.60E+02, -2.40E+02
  9.60E+02, -2.40E+02
  9.20E+02, -1.20E+02
  9.60E+02,  4.00E+01
  9.20E+02, -2.00E+02
  9.60E+02, -2.00E+02
  9.60E+02, -1.60E+02
  9.60E+02,  8.00E+01
  1.00E+03, -2.00E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.20E+02
  9.60E+02, -8.00E+01
  9.60E+02, -2.80E+02
  9.60E+02, -2.00E+02
  9.60E+02, -1.20E+02
  1.00E+03, -1.20E+02
  9.20E+02, -2.00E+02
  9.60E+02, -1.60E+02
  9.60E+02, -2.40E+02
  9.20E+02, -1.60E+02
  1.00E+03, -2.40E+02
  9.20E+02, -2.00E+02
  9.20E+02, -1.60E+02
  9.60E+02, -1.60E+02
  9.60E+02, -2.80E+02
  9.60E+02, -2.00E+02
  9.60E+02, -2.00E+02
  9.60E+02, -1.60E+02
  9.20E+02, -2.40E+02
  9.60E+02, -2.00E+02
  9.60E+02, -2.00E+02
  9.20E+02, -1.20E+02
  9.20E+02, -2.40E+02
  9.20E+02, -1.20E+02
  9.60E+02, -2.80E+02
  9.20E+02, -1.60E+02
  9.60E+02, -2.40E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.60E+02
  9.60E+02, -2.00E+02
  9.60E+02, -1.60E+02
  1.00E+03, -1.60E+02
  9.60E+02, -2.00E+02
  9.60E+02, -2.80E+02
  9.20E+02, -2.00E+02
  9.20E+02, -1.60E+02
  9.20E+02, -1.60E+02
  1.00E+03, -2.80E+02
  9.60E+02, -2.00E+02
  9.20E+02, -2.00E+02
  1.00E+03, -1.60E+02
  9.20E+02, -2.80E+02
  9.60E+02, -2.00E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.20E+02
  9.60E+02, -2.40E+02
  1.00E+03, -2.40E+02
  9.60E+02, -2.00E+02
  9.60E+02, -2.40E+02
  9.60E+02, -2.40E+02
  9.60E+02, -2.40E+02
  1.00E+03, -1.60E+02
  9.60E+02, -1.60E+02
  9.60E+02, -2.00E+02
  9.20E+02, -1.60E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.20E+02
  9.60E+02, -2.00E+02
  9.60E+02, -1.60E+02
  1.00E+03, -1.20E+02
  1.00E+03, -4.00E+01
  9.60E+02, -1.60E+02
  9.60E+02, -2.00E+02
  9.20E+02, -1.60E+02
  9.60E+02, -4.00E+01
  9.60E+02, -1.20E+02
  9.20E+02, -1.20E+02
  9.60E+02, -1.60E+02
  9.60E+02, -4.00E+01
  9.60E+02, -2.40E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.20E+02
  1.00E+03, -4.00E+01
  9.60E+02, -2.00E+02
  9.20E+02, -1.60E+02
  9.60E+02, -1.20E+02
  9.60E+02, -4.00E+01
  9.20E+02, -2.00E+02
  1.00E+03, -1.60E+02
  9.60E+02, -1.60E+02
  9.20E+02, -4.00E+01
  1.00E+03, -2.00E+02
  9.60E+02, -1.60E+02
  9.20E+02, -1.20E+02
  9.60E+02, -4.00E+01
  9.60E+02, -1.60E+02
  9.60E+02, -1.20E+02
  9.60E+02, -1.60E+02
  1.00E+03, -4.00E+01
  9.20E+02, -2.40E+02
  9.60E+02, -2.00E+02
  1.00E+03, -1.60E+02
  9.60E+02, -4.00E+01
  9.60E+02, -1.60E+02
  1.00E+03, -1.60E+02
  1.00E+03, -1.60E+02
  9.60E+02, -4.00E+01
  9.20E+02, -2.40E+02
  9.20E+02, -1.60E+02
  1.04E+03, -1.60E+02
  9.60E+02, -4.00E+01
  9.20E+02, -2.00E+02
  9.60E+02, -1.20E+02
  9.20E+02, -1.60E+02
  9.20E+02,  0.00E+00
  9.60E+02, -2.00E+02
  9.20E+02, -1.20E+02
  1.00E+03, -1.60E+02
  9.60E+02, -8.00E+01
  1.00E+03, -1.20E+02
  9.20E+02, -1.60E+02
  9.60E+02, -1.20E+02
  9.20E+02,  0.00E+00
  9.60E+02, -2.00E+02
  1.04E+03, -2.00E+02
  1.00E+03, -1.20E+02
  9.60E+02, -4.00E+01
  1.00E+03, -2.00E+02
  9.20E+02, -1.60E+02
  1.00E+03, -2.00E+02
  9.60E+02, -4.00E+01
  9.20E+02, -1.60E+02
  1.04E+03, -1.20E+02
  9.60E+02, -1.60E+02
  9.60E+02, -4.00E+01
  9.60E+02, -2.00E+02
  1.00E+03, -1.60E+02
  1.00E+03, -1.60E+02
  9.60E+02, -8.00E+01
  9.60E+02, -2.00E+02
  1.12E+03, -1.60E+02
  9.60E+02, -2.00E+02
  1.00E+03, -8.00E+01
  9.60E+02, -2.40E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.20E+02
  1.00E+03, -4.00E+01
  9.20E+02, -2.00E+02
  9.60E+02, -2.00E+02
  1.00E+03, -1.20E+02
  9.20E+02, -8.00E+01
  9.60E+02, -2.00E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.60E+02
  9.60E+02,  0.00E+00
  9.60E+02, -2.00E+02
  9.20E+02, -2.00E+02
  9.20E+02, -1.60E+02
  9.20E+02, -4.00E+01
  9.60E+02, -1.60E+02
  9.60E+02, -1.20E+02
  9.60E+02, -1.20E+02
  9.60E+02,  0.00E+00
  9.20E+02, -1.60E+02
  9.60E+02, -2.40E+02
  1.00E+03, -1.20E+02
  1.00E+03,  0.00E+00
  9.60E+02, -2.40E+02
  9.20E+02, -1.60E+02
  9.60E+02, -1.60E+02
  9.20E+02,  0.00E+00
  8.80E+02, -2.00E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.60E+02
  9.60E+02,  0.00E+00
  1.00E+03, -2.40E+02
  1.00E+03, -1.60E+02
  9.60E+02, -1.60E+02
  9.20E+02,  0.00E+00
  9.60E+02, -1.60E+02
  9.60E+02, -1.60E+02
  9.20E+02, -1.60E+02
  1.00E+03,  0.00E+00
  9.60E+02, -2.00E+02
  1.00E+03, -1.20E+02
  9.60E+02, -1.20E+02
  9.60E+02,  4.00E+01
  8.80E+02, -2.00E+02
  9.60E+02, -2.00E+02
  1.04E+03, -1.60E+02
  1.00E+03, -8.00E+01
  1.00E+03, -1.60E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.20E+02
  9.20E+02, -4.00E+01
  9.20E+02, -2.80E+02
  9.60E+02, -1.60E+02
  9.60E+02, -2.40E+02
  9.60E+02, -4.00E+01
  9.20E+02, -2.00E+02
  9.60E+02, -1.60E+02
  1.04E+03, -1.60E+02
  9.60E+02, -4.00E+01
  9.60E+02, -2.40E+02
  9.20E+02, -2.00E+02
  9.20E+02, -1.20E+02
  1.00E+03,  4.00E+01
  9.60E+02, -2.00E+02
  9.20E+02, -1.60E+02
  1.00E+03, -8.00E+01
  1.00E+03, -4.00E+01
  9.20E+02, -2.40E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.60E+02
  9.60E+02, -4.00E+01
  9.60E+02, -2.40E+02
  9.60E+02, -1.60E+02
  9.60E+02, -2.00E+02
  9.20E+02, -4.00E+01
  1.00E+03, -2.40E+02
  1.00E+03, -1.60E+02
  1.00E+03, -1.60E+02
  9.20E+02,  0.00E+00
  9.60E+02, -2.40E+02
  9.20E+02, -2.00E+02
  1.00E+03, -1.20E+02
  9.60E+02, -4.00E+01
  9.60E+02, -2.00E+02
  1.00E+03, -1.60E+02
  9.60E+02, -1.20E+02
  1.00E+03,  4.00E+01
  9.60E+02, -2.40E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.60E+02
  9.60E+02, -4.00E+01
  9.60E+02, -2.40E+02
  9.60E+02, -1.60E+02
  9.20E+02, -1.60E+02
  1.00E+03,  8.00E+01
  1.00E+03, -2.00E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.60E+02
  1.00E+03,  0.00E+00
  9.60E+02, -1.60E+02
  9.60E+02, -1.60E+02
  1.00E+03, -1.20E+02
  9.60E+02,  4.00E+01
  9.60E+02, -2.00E+02
  9.60E+02, -1.60E+02
  1.00E+03, -1.20E+02
  9.60E+02,  4.00E+01
  1.00E+03, -1.60E+02
  9.20E+02, -1.60E+02
  9.20E+02, -1.20E+02
  9.20E+02,  0.00E+00
  1.04E+03, -2.00E+02
  9.60E+02, -1.60E+02
  1.00E+03, -1.60E+02
  9.60E+02, -4.00E+01
  1.00E+03, -1.60E+02
  1.00E+03, -1.60E+02
  9.60E+02, -1.20E+02
  9.60E+02,  4.00E+01
  9.60E+02, -2.40E+02
  9.60E+02, -2.00E+02
  9.60E+02, -1.20E+02
  9.20E+02,  8.00E+01
  9.20E+02, -2.40E+02
  9.60E+02, -2.40E+02
  9.60E+02, -1.20E+02
  9.60E+02,  8.00E+01
  9.20E+02, -2.80E+02
  8.80E+02, -1.60E+02
  1.04E+03, -1.60E+02
  9.60E+02,  4.00E+01
  9.60E+02, -2.40E+02
  9.20E+02, -1.20E+02
  1.00E+03, -1.60E+02
  1.00E+03,  4.00E+01
  9.20E+02, -2.00E+02
  1.00E+03, -1.60E+02
  1.04E+03, -2.00E+02
  8.80E+02,  4.00E+01
  1.00E+03, -2.00E+02
  1.00E+03, -1.20E+02
  1.00E+03, -1.60E+02
  9.60E+02,  4.00E+01
  9.20E+02, -2.40E+02
  9.60E+02, -2.00E+02
  1.00E+03, -1.20E+02
  1.04E+03,  4.00E+01
  9.60E+02, -2.80E+02
  9.20E+02, -2.00E+02
  9.60E+02, -1.60E+02
  9.60E+02,  4.00E+01
  8.80E+02, -2.80E+02
  9.60E+02, -1.60E+02
  1.00E+03, -2.00E+02
  9.60E+02,  4.00E+01
  9.60E+02, -2.80E+02
  9.60E+02, -1.20E+02
  1.00E+03, -2.00E+02
  9.20E+02,  8.00E+01
  9.60E+02, -2.40E+02
  9.60E+02, -2.40E+02
  9.60E+02, -1.20E+02
  9.60E+02,  0.00E+00
  1.00E+03, -2.00E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.60E+02
  1.00E+03, -8.00E+01
  1.04E+03, -2.40E+02
  9.60E+02, -2.00E+02
  1.00E+03, -1.20E+02
  1.00E+03, -1.60E+02
  9.60E+02, -2.00E+02
  1.00E+03, -1.60E+02
  9.20E+02, -2.00E+02
  9.20E+02, -1.60E+02
  9.60E+02, -2.00E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.20E+02
  9.20E+02, -1.20E+02
  9.60E+02, -1.60E+02
  9.20E+02, -1.60E+02
  9.60E+02, -1.20E+02
  1.04E+03, -1.20E+02
  9.60E+02, -2.00E+02
  9.60E+02, -1.60E+02
  1.00E+03, -1.20E+02
  9.20E+02, -1.60E+02
  9.60E+02, -2.80E+02
  9.20E+02, -1.60E+02
  1.00E+03, -1.20E+02
  9.60E+02, -1.60E+02
  1.00E+03, -2.00E+02
  1.00E+03, -1.60E+02
  9.20E+02, -1.60E+02
  9.60E+02, -1.20E+02
  9.20E+02, -2.40E+02
  9.60E+02, -2.00E+02
  1.00E+03, -2.00E+02
  9.60E+02, -1.60E+02
  1.00E+03, -2.40E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.60E+02
  9.60E+02, -8.00E+01
  9.60E+02, -2.80E+02
  9.60E+02, -1.60E+02
  9.60E+02, -1.60E+02
  9.20E+02, -2.40E+02
  1.00E+03, -2.40E+02
  9.60E+02,  4.88E+03
  9.20E+02,  4.84E+03
  9.20E+02,  4.84E+03
  9.60E+02,  4.84E+03
  9.60E+02,  4.80E+03
  1.00E+03,  4.80E+03
  9.60E+02,  4.80E+03
  9.60E+02,  4.84E+03
  9.20E+02,  4.84E+03
  9.60E+02,  4.84E+03
  9.60E+02,  4.84E+03
  9.20E+02,  4.84E+03
  9.20E+02,  4.88E+03
  9.60E+02,  4.84E+03
  9.60E+02,  4.84E+03
  9.60E+02,  4.80E+03
  9.20E+02,  4.84E+03
  1.04E+03,  4.88E+03
  9.20E+02,  4.80E+03
  9.20E+02,  4.84E+03
  9.60E+02,  4.80E+03
  9.60E+02,  4.80E+03
  9.60E+02,  4.88E+03
  9.60E+02,  4.80E+03
  9.60E+02,  4.88E+03
  1.00E+03,  4.88E+03
  1.00E+03,  4.80E+03
  9.60E+02,  4.88E+03
  1.00E+03,  4.80E+03
  9.20E+02,  4.84E+03
  9.60E+02,  4.88E+03
  9.60E+02,  4.84E+03
  1.00E+03,  4.84E+03
  9.60E+02,  4.80E+03
  9.20E+02,  4.80E+03
  9.20E+02,  4.84E+03
  1.00E+03,  4.88E+03
  9.60E+02,  4.80E+03
  1.04E+03,  4.80E+03
  9.20E+02,  4.84E+03
  9.60E+02,  4.80E+03
  9.20E+02,  4.76E+03
  9.60E+02,  4.84E+03
  9.60E+02,  4.84E+03
  1.00E+03,  4.80E+03
  1.00E+03,  4.80E+03
  9.20E+02,  4.76E+03
  9.60E+02,  4.84E+03
  9.60E+02,  4.80E+03
  1.00E+03,  4.84E+03
  9.20E+02,  4.84E+03
  9.60E+02,  4.84E+03
  9.60E+02,  4.88E+03
  9.60E+02,  4.84E+03
  9.20E+02,  4.80E+03
  9.60E+02,  4.84E+03
  1.00E+03,  4.80E+03
  9.60E+02,  4.80E+03
  9.60E+02,  4.84E+03
  9.20E+02,  4.80E+03
  9.60E+02,  4.80E+03
  9.60E+02,  4.84E+03
  8.80E+02,  4.80E+03
  1.00E+03,  4.88E+03
  8.80E+02,  4.84E+03
  9.60E+02,  4.88E+03
  1.00E+03,  4.84E+03
  9.60E+02,  4.76E+03
  9.60E+02,  4.76E+03
  9.60E+02,  4.80E+03
  1.00E+03,  4.80E+03
  9.60E+02,  4.88E+03
  9.60E+02,  4.80E+03
  1.00E+03,  4.88E+03
  9.60E+02,  4.80E+03
  9.60E+02,  4.84E+03
  1.00E+03,  4.88E+03
  9.60E+02,  4.88E+03
  1.00E+03,  4.80E+03
  9.60E+02,  4.88E+03
  9.20E+02,  4.88E+03
  9.20E+02,  4.80E+03
  1.00E+03,  4.84E+03
  9.60E+02,  4.84E+03
  9.20E+02,  4.80E+03
  1.00E+03,  4.80E+03
